"Id","Hazard"
49596,6
49598,3
49599,5
49600,4
49603,3
49606,3
49607,3
49608,4
49609,3
49610,4
49611,5
49612,6
49614,5
49618,5
49619,3
49620,2
49621,4
49623,3
49624,3
49625,3
49626,5
49630,2
49631,5
49632,3
49633,4
49636,4
49637,4
49638,4
49639,3
49640,4
49641,3
49643,2
49644,4
49645,4
49646,3
49654,3
49656,2
49659,6
49660,2
49661,5
49665,4
49666,3
49668,5
49669,4
49671,3
49676,2
49678,3
49681,3
49685,3
49687,3
49688,3
49690,4
49691,3
49693,3
49696,3
49697,3
49699,4
49700,3
49704,3
49706,3
49707,7
49708,5
49709,6
49710,2
49711,2
49712,4
49713,2
49714,2
49715,3
49716,2
49719,3
49722,4
49727,6
49728,4
49730,6
49737,3
49740,3
49742,2
49744,4
49747,3
49750,11
49751,5
49752,2
49753,4
49754,5
49755,3
49758,4
49759,3
49764,4
49765,7
49767,2
49769,2
49771,3
49773,3
49774,6
49775,3
49776,4
49778,3
49780,3
49784,4
49785,4
49787,3
49790,3
49793,4
49794,3
49796,4
49797,2
49801,5
49803,2
49805,4
49808,2
49809,6
49812,3
49813,3
49817,4
49818,5
49821,3
49822,2
49828,4
49830,4
49837,4
49838,3
49839,5
49840,3
49841,3
49843,3
49844,3
49846,5
49849,6
49851,4
49852,3
49853,4
49858,3
49859,7
49860,3
49863,3
49865,5
49866,2
49867,3
49869,4
49870,2
49871,1
49872,10
49873,3
49875,2
49879,4
49881,5
49882,6
49887,2
49888,3
49889,4
49891,7
49892,3
49893,3
49894,4
49895,3
49896,6
49899,2
49900,4
49901,4
49903,4
49904,4
49906,4
49912,3
49913,4
49915,6
49916,3
49918,4
49919,2
49920,3
49921,3
49922,3
49923,4
49927,5
49928,8
49929,2
49931,5
49934,2
49935,2
49940,8
49941,7
49944,2
49947,4
49950,6
49951,3
49952,3
49954,5
49957,3
49960,2
49961,5
49964,2
49966,3
49967,4
49971,4
49972,4
49973,7
49974,4
49976,2
49981,5
49982,3
49983,2
49986,1
49989,5
49990,6
49993,2
49995,4
49996,3
50001,6
50016,4
50019,3
50023,3
50025,2
50027,2
50028,1
50029,3
50030,3
50031,3
50032,3
50035,4
50036,4
50038,3
50040,2
50043,3
50044,4
50048,7
50052,4
50053,3
50054,4
50056,4
50057,2
50060,3
50061,4
50062,3
50063,4
50064,1
50066,5
50068,4
50074,5
50076,5
50078,3
50084,6
50085,4
50086,5
50089,6
50096,4
50099,4
50101,3
50104,3
50105,3
50106,3
50107,3
50108,4
50110,4
50111,8
50114,4
50115,3
50116,2
50117,4
50119,3
50121,6
50122,3
50124,10
50126,3
50128,6
50131,4
50132,5
50133,2
50135,3
50136,4
50137,6
50141,3
50143,5
50144,5
50145,4
50147,4
50148,2
50149,3
50150,5
50155,6
50156,3
50157,3
50158,4
50160,4
50162,4
50163,2
50164,1
50165,2
50166,7
50169,4
50171,7
50172,5
50175,3
50177,10
50178,3
50182,5
50191,3
50192,3
50193,5
50194,3
50195,3
50196,4
50197,4
50199,5
50200,6
50201,2
50203,2
50207,5
50208,2
50210,4
50212,3
50214,2
50215,3
50217,5
50218,3
50219,3
50223,3
50224,3
50226,4
50228,3
50229,5
50230,1
50231,5
50235,5
50236,2
50238,4
50239,5
50240,7
50241,4
50243,5
50245,4
50246,4
50248,2
50251,2
50253,4
50255,3
50257,4
50259,3
50261,4
50262,2
50263,5
50272,4
50273,4
50277,4
50278,3
50279,7
50280,3
50281,2
50282,4
50287,4
50288,4
50291,3
50292,5
50294,3
50297,6
50300,5
50301,5
50302,6
50306,3
50309,6
50313,3
50314,4
50315,2
50317,3
50323,4
50325,2
50326,3
50328,3
50329,3
50330,3
50331,2
50332,3
50333,2
50334,2
50336,3
50339,6
50343,4
50344,3
50345,4
50348,2
50349,2
50353,4
50355,4
50356,2
50359,4
50360,4
50363,4
50364,3
50367,3
50369,4
50373,3
50374,3
50379,4
50380,4
50382,4
50383,5
50385,4
50386,3
50389,4
50390,3
50395,3
50396,4
50398,3
50400,2
50401,3
50402,3
50403,5
50408,3
50410,2
50412,3
50419,4
50422,4
50429,3
50430,3
50432,3
50434,5
50435,3
50436,3
50437,3
50439,3
50440,5
50444,3
50446,3
50450,3
50451,4
50453,3
50454,4
50457,4
50460,3
50462,4
50463,4
50467,4
50471,4
50476,5
50479,3
50480,2
50482,3
50485,3
50491,4
50492,5
50493,4
50495,3
50497,3
50498,4
50500,3
50501,4
50502,3
50504,3
50505,5
50510,4
50511,3
50518,3
50525,5
50527,7
50528,4
50531,4
50532,2
50533,3
50534,2
50537,8
50539,5
50540,6
50541,4
50542,6
50544,3
50545,2
50546,2
50548,4
50550,2
50558,2
50559,3
50561,3
50562,4
50563,3
50567,2
50568,3
50573,6
50574,2
50575,4
50578,11
50579,3
50582,4
50585,1
50586,3
50590,4
50591,5
50595,5
50597,2
50598,5
50599,5
50600,5
50603,4
50604,3
50607,3
50608,5
50609,2
50611,5
50613,4
50615,3
50616,3
50617,5
50619,3
50622,4
50623,5
50624,2
50625,5
50628,2
50629,6
50638,4
50639,3
50640,3
50642,2
50643,2
50645,3
50648,2
50649,3
50650,6
50652,2
50659,4
50662,5
50664,4
50666,4
50667,3
50671,4
50675,4
50676,2
50677,4
50679,3
50683,3
50686,3
50687,5
50691,3
50693,3
50694,2
50695,2
50696,4
50698,6
50699,3
50701,3
50702,6
50705,2
50707,4
50709,4
50711,1
50713,4
50714,6
50715,3
50716,4
50720,4
50721,3
50725,4
50728,4
50729,3
50730,2
50731,2
50732,2
50734,3
50736,4
50737,3
50738,6
50739,5
50742,5
50749,3
50750,3
50752,2
50753,3
50754,4
50755,4
50760,4
50762,5
50764,3
50768,3
50769,4
50771,4
50772,5
50773,3
50775,3
50776,4
50777,5
50778,4
50779,3
50780,4
50782,4
50785,3
50787,4
50788,3
50789,3
50790,3
50791,3
50793,3
50794,5
50797,3
50799,4
50802,5
50803,3
50804,5
50806,3
50807,5
50808,3
50809,5
50817,3
50819,3
50820,7
50821,4
50822,7
50825,4
50828,3
50831,4
50832,5
50835,4
50840,5
50842,3
50843,4
50844,2
50847,3
50848,4
50850,2
50854,2
50856,3
50857,2
50859,8
50860,2
50862,4
50864,3
50865,3
50867,6
50868,2
50870,3
50874,4
50876,1
50880,4
50881,8
50883,4
50886,8
50890,4
50891,5
50892,2
50901,4
50902,4
50903,3
50904,3
50908,3
50910,3
50912,5
50913,5
50915,8
50916,2
50917,4
50918,4
50920,2
50921,4
50922,4
50926,3
50928,2
50929,8
50930,2
50932,3
50933,2
50936,4
50940,3
50942,5
50943,2
50944,3
50945,3
50950,2
50955,3
50958,6
50959,3
50960,2
50962,3
50963,4
50964,5
50966,2
50967,3
50971,5
50973,2
50981,4
50982,6
50983,2
50985,3
50987,3
50990,10
50994,4
50995,3
50996,4
50997,4
50999,3
51001,2
51003,5
51004,3
51006,2
51010,4
51012,4
51013,1
51016,5
51017,5
51018,3
51019,3
51021,3
51026,5
51028,5
51029,3
51034,3
51036,3
51037,5
51039,3
51040,5
51042,3
51046,7
51047,3
51050,3
51052,4
51053,4
51055,3
51057,2
51058,6
51062,4
51063,3
51064,3
51065,5
51066,4
51068,11
51072,9
51074,4
51075,7
51077,8
51078,1
51079,3
51080,2
51088,4
51089,2
51090,2
51091,2
51092,4
51097,3
51100,3
51101,3
51102,1
51104,2
51106,4
51108,3
51109,3
51113,3
51114,3
51116,4
51118,2
51119,3
51120,3
51122,4
51124,5
51126,4
51128,3
51130,4
51131,4
51135,4
51136,5
51137,1
51138,4
51140,5
51141,6
51143,2
51144,3
51147,7
51150,2
51155,7
51157,4
51159,3
51161,4
51162,3
51165,3
51167,3
51170,5
51171,2
51174,2
51177,2
51178,4
51179,3
51182,5
51185,5
51187,3
51188,5
51189,3
51191,2
51192,6
51195,3
51197,3
51198,4
51199,5
51200,6
51202,5
51208,5
51210,2
51211,3
51213,3
51214,3
51222,5
51223,5
51225,4
51226,3
51227,3
51231,3
51232,5
51234,3
51238,4
51239,3
51241,2
51242,4
51243,9
51244,2
51246,5
51249,4
51253,6
51254,2
51256,4
51258,4
51261,4
51263,4
51265,2
51266,3
51267,4
51268,3
51272,3
51274,3
51276,4
51277,4
51280,3
51281,3
51284,5
51285,2
51286,2
51287,4
51288,2
51289,3
51291,7
51293,4
51295,3
51297,3
51299,4
51301,3
51302,2
51305,3
51307,4
51309,2
51316,2
51324,2
51328,3
51330,3
51333,2
51334,4
51335,2
51336,3
51337,2
51338,3
51342,4
51343,3
51345,3
51347,3
51349,2
51350,4
51352,3
51355,4
51356,3
51359,4
51361,3
51362,7
51363,5
51365,3
51367,4
51368,4
51373,3
51378,5
51380,4
51381,2
51382,4
51383,5
51389,4
51393,4
51394,3
51395,3
51396,4
51398,2
51403,3
51404,3
51405,5
51406,3
51408,3
51411,3
51418,2
51421,3
51423,2
51424,4
51427,4
51430,2
51433,2
51436,4
51439,4
51440,4
51442,2
51443,7
51445,3
51446,4
51447,3
51448,2
51450,3
51454,6
51456,4
51465,7
51467,3
51469,3
51472,3
51477,2
51479,4
51481,3
51483,3
51485,2
51490,2
51492,5
51498,7
51499,3
51500,2
51502,3
51503,2
51505,4
51508,3
51510,4
51515,3
51516,3
51521,3
51523,3
51525,4
51530,3
51531,4
51533,5
51534,3
51536,3
51540,3
51541,3
51543,2
51544,4
51545,4
51549,2
51551,3
51555,3
51556,2
51560,3
51562,3
51563,3
51570,3
51573,2
51576,5
51577,2
51579,5
51580,5
51584,6
51585,4
51587,2
51588,3
51589,3
51594,5
51595,3
51597,1
51602,4
51605,3
51606,4
51607,4
51609,4
51610,4
51611,6
51613,2
51615,3
51616,5
51618,3
51619,3
51620,1
51621,6
51622,4
51624,3
51625,3
51628,3
51630,3
51631,4
51633,5
51634,3
51635,2
51636,15
51638,5
51639,6
51643,3
51644,3
51645,3
51648,2
51651,4
51652,6
51655,3
51658,3
51661,3
51665,3
51669,2
51672,3
51673,4
51675,5
51676,2
51677,5
51680,3
51681,4
51683,3
51685,3
51686,3
51688,2
51690,4
51697,2
51698,2
51702,2
51703,5
51705,6
51710,5
51712,2
51713,3
51719,2
51720,3
51726,4
51727,3
51728,4
51729,3
51731,3
51738,3
51739,4
51741,3
51743,5
51746,4
51747,3
51748,4
51749,4
51752,3
51753,5
51755,4
51763,3
51764,5
51765,5
51770,4
51774,4
51775,2
51777,5
51778,3
51780,2
51782,5
51783,3
51784,3
51785,2
51787,2
51788,4
51791,4
51792,4
51793,3
51795,3
51796,5
51799,2
51801,5
51804,3
51805,3
51806,2
51809,4
51811,4
51814,4
51815,4
51817,2
51818,3
51821,4
51822,3
51823,5
51824,3
51830,3
51831,3
51832,5
51833,3
51834,4
51837,6
51840,3
51842,2
51844,5
51845,5
51847,3
51850,6
51851,3
51853,5
51856,2
51865,3
51866,4
51869,5
51871,4
51874,3
51880,3
51882,4
51885,5
51886,3
51888,3
51889,4
51890,2
51891,3
51893,3
51901,4
51903,4
51904,6
51907,3
51908,5
51909,5
51914,4
51915,4
51919,3
51920,5
51922,3
51923,3
51924,3
51926,4
51928,4
51930,4
51931,6
51935,2
51936,3
51939,2
51944,5
51945,5
51946,4
51949,1
51952,3
51954,3
51956,8
51957,3
51958,4
51960,4
51961,3
51962,2
51963,4
51965,3
51966,7
51967,4
51968,4
51970,3
51972,5
51973,4
51975,4
51976,3
51980,4
51982,2
51984,3
51985,4
51986,6
51988,5
51989,3
51992,5
51993,3
51998,1
51999,3
52001,6
52005,3
52006,3
52010,6
52013,1
52018,3
52019,1
52025,3
52027,4
52028,3
52030,5
52032,2
52035,6
52036,3
52038,4
52040,4
52043,3
52045,4
52048,4
52050,4
52051,3
52052,3
52054,2
52055,11
52058,3
52059,5
52067,4
52069,3
52073,6
52075,4
52076,10
52078,5
52079,3
52080,2
52086,6
52088,3
52093,4
52098,3
52099,4
52100,3
52105,2
52107,4
52110,4
52112,5
52113,2
52114,4
52116,3
52117,2
52119,10
52122,4
52123,5
52126,3
52129,3
52133,4
52134,3
52137,2
52139,2
52141,3
52142,3
52144,3
52145,5
52146,6
52148,4
52150,3
52152,3
52157,4
52158,3
52163,4
52169,2
52170,5
52173,4
52174,3
52176,2
52177,4
52179,4
52181,4
52182,2
52184,3
52185,4
52189,4
52190,4
52191,3
52196,4
52198,3
52203,4
52204,4
52205,5
52206,4
52211,2
52212,4
52213,2
52214,3
52216,5
52219,4
52220,4
52221,5
52223,4
52224,3
52227,6
52228,3
52235,3
52237,4
52238,5
52242,4
52243,5
52244,3
52249,4
52250,3
52252,4
52254,4
52257,5
52261,3
52264,2
52266,4
52267,2
52270,5
52271,2
52274,2
52276,3
52277,4
52280,4
52283,3
52287,3
52289,7
52291,2
52296,3
52297,4
52298,3
52300,2
52305,5
52307,5
52309,2
52314,4
52317,3
52320,4
52322,5
52326,3
52328,4
52329,4
52331,3
52335,2
52337,4
52338,3
52339,4
52344,2
52346,6
52349,3
52350,4
52356,5
52361,5
52366,3
52368,3
52372,4
52373,6
52375,4
52376,5
52377,3
52378,2
52382,3
52386,3
52388,5
52389,4
52390,3
52391,4
52392,5
52394,4
52395,4
52396,4
52397,6
52400,2
52401,4
52403,2
52404,4
52406,4
52407,3
52414,3
52415,3
52417,4
52419,6
52421,3
52422,3
52424,3
52425,6
52426,2
52428,4
52430,3
52434,4
52436,2
52438,7
52441,3
52443,2
52444,2
52448,3
52450,3
52451,7
52453,4
52456,3
52458,4
52459,3
52460,3
52461,3
52462,2
52463,4
52465,4
52466,6
52469,5
52471,3
52472,4
52473,3
52474,4
52476,4
52478,5
52480,4
52483,4
52484,2
52485,4
52486,3
52487,4
52491,3
52496,2
52498,2
52499,4
52500,1
52501,3
52503,5
52504,2
52505,3
52507,4
52509,4
52510,5
52512,5
52514,3
52517,3
52518,4
52520,4
52521,3
52524,2
52526,4
52533,4
52539,3
52541,3
52542,4
52543,6
52546,2
52547,5
52549,5
52550,5
52553,2
52554,5
52557,3
52559,4
52560,4
52562,4
52563,4
52564,2
52565,3
52568,2
52570,1
52572,4
52573,3
52576,1
52577,4
52578,4
52579,6
52580,4
52583,5
52585,4
52587,3
52594,3
52598,3
52600,3
52603,4
52608,4
52609,3
52612,1
52613,4
52614,2
52619,3
52620,3
52621,3
52626,5
52628,2
52630,3
52631,5
52632,2
52634,3
52637,4
52638,5
52639,3
52640,4
52641,2
52642,6
52643,4
52645,3
52646,4
52647,4
52648,5
52649,4
52654,3
52655,4
52657,4
52659,4
52661,5
52668,2
52669,3
52670,8
52673,4
52678,1
52679,2
52681,3
52682,3
52684,3
52687,3
52688,2
52691,3
52692,3
52694,3
52696,6
52697,3
52698,6
52699,2
52700,3
52701,3
52705,3
52706,4
52712,3
52713,6
52718,3
52721,3
52723,4
52727,3
52729,3
52730,5
52732,4
52738,4
52740,8
52742,4
52743,4
52744,3
52746,3
52747,6
52751,5
52752,3
52754,5
52758,4
52760,3
52764,3
52766,5
52767,4
52768,6
52769,3
52770,3
52773,7
52775,7
52778,4
52780,3
52783,4
52785,4
52788,12
52789,4
52790,3
52791,4
52792,1
52795,3
52797,4
52798,5
52799,2
52801,4
52802,4
52804,3
52806,1
52810,4
52811,3
52812,3
52813,5
52816,3
52817,5
52818,5
52820,5
52821,2
52823,4
52824,5
52825,5
52827,4
52828,3
52829,4
52830,3
52832,4
52833,4
52835,3
52836,4
52842,3
52846,3
52848,2
52852,3
52853,2
52858,4
52859,3
52862,3
52863,3
52866,5
52868,4
52869,5
52875,2
52877,3
52881,6
52882,4
52887,4
52888,3
52889,5
52890,2
52892,3
52893,3
52895,3
52896,3
52897,3
52898,2
52899,2
52903,7
52908,2
52909,4
52912,3
52913,3
52916,1
52917,4
52918,4
52919,4
52921,3
52923,4
52924,2
52925,2
52926,3
52927,4
52930,3
52934,3
52935,4
52936,5
52937,4
52942,4
52943,5
52944,3
52945,5
52946,3
52947,2
52949,3
52953,4
52960,3
52962,7
52963,3
52965,4
52966,5
52968,3
52976,3
52977,3
52981,4
52982,3
52983,4
52986,5
52988,2
52990,3
52991,3
52993,5
52994,3
52996,5
52999,4
53005,2
53006,4
53007,3
53008,5
53009,3
53011,3
53012,2
53013,2
53016,11
53017,2
53023,2
53024,6
53025,6
53027,5
53028,7
53029,6
53033,3
53034,6
53037,2
53041,6
53042,6
53045,1
53047,2
53048,4
53050,3
53054,3
53055,2
53056,3
53057,4
53058,5
53060,2
53062,6
53063,7
53066,4
53067,7
53069,3
53072,5
53074,4
53075,3
53080,2
53081,4
53083,4
53086,5
53087,3
53088,4
53098,3
53100,4
53102,4
53103,5
53106,3
53111,3
53112,7
53114,3
53116,3
53117,5
53118,3
53120,5
53122,3
53126,3
53129,4
53136,4
53137,4
53138,4
53139,3
53140,7
53141,4
53142,3
53143,4
53145,3
53150,1
53153,3
53154,3
53155,4
53156,3
53159,4
53160,3
53163,9
53165,2
53167,4
53171,1
53172,2
53173,5
53175,2
53176,4
53177,4
53179,5
53182,4
53183,3
53185,4
53186,4
53188,4
53189,3
53190,4
53192,2
53194,3
53196,4
53200,3
53201,4
53202,3
53203,7
53204,3
53205,3
53209,4
53210,4
53211,2
53213,4
53215,3
53217,3
53218,3
53221,5
53223,5
53225,4
53227,5
53228,4
53229,4
53232,5
53245,5
53247,3
53250,2
53252,3
53254,3
53255,4
53256,2
53259,4
53260,2
53264,2
53265,4
53266,3
53268,5
53271,3
53273,3
53276,2
53278,3
53281,4
53282,2
53284,3
53285,3
53289,3
53290,3
53291,3
53293,3
53303,3
53305,4
53308,3
53309,4
53311,9
53314,8
53316,3
53317,7
53319,2
53320,1
53321,4
53323,3
53324,3
53328,4
53329,6
53331,4
53334,4
53337,5
53338,5
53341,3
53343,3
53345,3
53349,4
53351,3
53352,5
53353,4
53355,5
53356,4
53357,5
53359,3
53365,4
53366,6
53367,5
53370,3
53371,3
53373,4
53374,2
53378,4
53385,6
53386,6
53389,4
53390,3
53392,4
53396,4
53397,3
53399,5
53400,2
53402,3
53405,3
53408,2
53410,3
53412,4
53415,3
53421,3
53422,5
53423,4
53424,3
53425,4
53426,3
53430,3
53432,4
53434,4
53435,2
53437,3
53438,3
53440,7
53441,3
53450,4
53452,5
53454,2
53455,3
53457,2
53458,3
53459,6
53461,7
53462,2
53465,6
53468,7
53469,4
53470,3
53471,3
53472,3
53480,4
53481,3
53483,4
53491,2
53492,2
53493,2
53499,4
53502,3
53503,4
53506,5
53512,1
53513,2
53514,4
53515,6
53517,5
53519,6
53520,2
53521,3
53522,3
53527,1
53529,8
53530,3
53532,2
53534,4
53538,4
53540,3
53542,4
53544,2
53545,6
53546,5
53553,3
53560,8
53561,5
53562,2
53563,7
53564,6
53565,2
53569,1
53570,3
53571,4
53572,5
53573,5
53575,4
53577,4
53578,4
53580,3
53581,6
53582,5
53583,3
53585,5
53590,6
53591,4
53595,4
53596,2
53598,2
53601,2
53602,3
53603,5
53606,5
53607,4
53608,3
53609,2
53611,3
53612,2
53613,4
53615,4
53617,2
53618,3
53619,4
53622,5
53626,3
53628,6
53629,5
53630,4
53636,2
53638,4
53641,2
53642,2
53644,2
53650,3
53651,3
53653,6
53656,7
53658,2
53659,5
53660,3
53661,2
53664,4
53665,5
53666,5
53667,2
53669,4
53670,1
53673,2
53676,3
53677,6
53678,1
53680,2
53683,3
53684,2
53685,3
53687,3
53690,6
53695,4
53696,4
53699,2
53700,4
53701,3
53702,5
53703,4
53707,3
53710,3
53711,4
53717,3
53720,3
53721,5
53722,2
53723,2
53725,4
53726,5
53728,4
53729,4
53733,5
53736,5
53737,3
53739,4
53740,4
53743,2
53744,2
53746,4
53748,3
53749,3
53750,5
53752,2
53753,3
53754,4
53755,3
53756,3
53757,4
53758,3
53759,4
53761,3
53763,11
53768,4
53770,3
53772,2
53774,4
53776,2
53779,5
53780,5
53785,3
53786,3
53787,2
53793,3
53795,3
53798,3
53800,2
53801,4
53802,3
53803,5
53807,4
53808,3
53809,3
53811,3
53812,2
53813,4
53814,3
53815,3
53817,2
53818,6
53822,4
53823,3
53826,3
53829,3
53832,4
53836,2
53838,3
53839,3
53841,5
53844,2
53846,2
53847,4
53848,4
53852,2
53854,5
53855,7
53856,3
53857,6
53858,2
53860,3
53861,3
53862,5
53863,4
53864,4
53868,2
53869,5
53870,7
53876,3
53878,3
53882,4
53886,3
53890,2
53892,4
53895,2
53896,4
53897,5
53900,3
53901,3
53906,5
53909,2
53910,4
53912,3
53914,4
53917,3
53921,3
53922,3
53924,4
53925,3
53927,3
53936,2
53938,3
53939,2
53940,3
53942,4
53943,4
53944,3
53945,4
53947,6
53950,4
53951,4
53952,2
53953,5
53955,3
53957,3
53961,4
53963,1
53964,5
53966,3
53969,6
53971,3
53973,3
53974,5
53975,2
53976,3
53977,4
53978,2
53980,3
53982,5
53983,2
53984,4
53985,4
53987,2
53990,3
53991,3
53992,5
53995,4
53996,5
53997,7
53998,3
54002,2
54004,2
54005,2
54006,3
54008,4
54010,4
54012,4
54014,3
54015,3
54017,3
54019,2
54020,2
54021,2
54024,4
54025,3
54026,3
54027,4
54028,3
54029,3
54030,2
54031,4
54032,2
54033,5
54040,4
54041,3
54045,4
54046,2
54048,8
54051,3
54052,4
54053,5
54055,5
54056,4
54057,3
54058,4
54060,2
54062,4
54067,4
54068,2
54069,3
54070,3
54072,5
54073,3
54075,3
54076,3
54077,4
54079,4
54081,4
54082,4
54085,3
54090,2
54092,4
54094,3
54096,2
54097,2
54099,4
54101,4
54102,6
54103,5
54104,4
54107,5
54109,4
54110,2
54112,4
54114,3
54118,2
54119,4
54121,2
54124,3
54126,3
54127,4
54128,2
54129,6
54130,4
54138,1
54139,4
54140,4
54143,2
54144,4
54145,5
54146,4
54147,4
54150,5
54151,3
54153,9
54157,4
54158,3
54159,2
54163,3
54164,4
54166,6
54167,5
54174,4
54176,5
54177,4
54178,6
54180,5
54182,2
54184,3
54185,2
54188,4
54190,3
54191,5
54194,3
54195,2
54196,4
54198,5
54199,5
54200,4
54205,4
54206,3
54207,4
54209,4
54210,3
54211,3
54214,2
54215,3
54219,3
54221,6
54222,4
54223,3
54224,5
54225,4
54227,4
54231,4
54233,5
54234,2
54235,2
54239,2
54241,3
54242,3
54243,2
54244,5
54247,4
54254,3
54258,3
54259,3
54260,5
54262,5
54264,4
54265,2
54268,3
54270,2
54272,4
54273,3
54275,2
54276,3
54277,3
54278,3
54281,3
54282,3
54284,4
54287,5
54289,2
54290,4
54291,2
54292,4
54294,5
54296,3
54300,4
54307,3
54308,4
54310,5
54313,5
54314,3
54316,4
54319,2
54323,5
54324,4
54325,3
54327,3
54328,3
54329,5
54337,2
54338,4
54339,7
54340,4
54341,3
54344,2
54345,5
54346,4
54348,2
54353,3
54355,12
54357,3
54359,4
54362,5
54363,3
54364,6
54365,3
54366,4
54367,4
54368,4
54370,4
54372,4
54376,4
54377,3
54378,7
54379,3
54380,5
54381,6
54383,3
54384,5
54385,2
54386,4
54388,4
54390,3
54391,3
54392,5
54393,3
54398,4
54402,3
54403,1
54404,2
54409,2
54410,4
54411,3
54413,2
54414,4
54418,5
54419,2
54421,4
54424,5
54426,3
54427,4
54429,2
54433,3
54434,3
54436,5
54437,7
54438,2
54444,4
54447,4
54448,2
54450,4
54453,4
54456,6
54458,6
54459,3
54461,3
54467,4
54469,4
54470,5
54471,2
54472,3
54473,5
54474,5
54476,3
54478,5
54480,3
54481,3
54482,3
54485,3
54487,5
54489,4
54493,2
54496,4
54498,3
54503,3
54506,4
54507,4
54508,3
54509,2
54511,3
54513,2
54514,5
54515,4
54516,5
54517,3
54518,2
54519,14
54520,2
54523,4
54524,4
54526,3
54530,3
54532,7
54533,3
54534,4
54536,2
54537,4
54539,2
54540,4
54545,4
54546,3
54547,2
54549,3
54550,4
54552,6
54555,4
54556,2
54557,5
54558,6
54559,7
54561,4
54563,4
54565,3
54566,4
54567,4
54568,4
54569,4
54570,4
54572,3
54573,5
54574,7
54575,2
54576,6
54578,2
54581,3
54584,3
54589,3
54590,5
54591,3
54592,2
54594,2
54597,6
54598,5
54602,4
54603,2
54604,4
54605,5
54606,4
54608,3
54609,1
54614,3
54616,2
54619,2
54623,4
54625,4
54626,5
54627,4
54630,6
54632,2
54635,7
54637,3
54641,5
54645,3
54646,4
54647,3
54649,2
54650,3
54651,4
54654,3
54656,2
54658,4
54660,3
54661,4
54662,5
54665,2
54666,4
54667,5
54670,5
54672,3
54674,5
54676,3
54677,3
54678,2
54682,3
54684,2
54685,5
54688,4
54690,3
54691,3
54692,4
54693,3
54696,4
54698,5
54699,3
54700,3
54701,4
54704,6
54705,3
54706,3
54708,2
54711,4
54716,3
54717,4
54718,3
54719,5
54725,7
54727,6
54728,4
54732,4
54733,3
54734,4
54738,5
54740,4
54741,4
54742,6
54744,2
54750,3
54752,4
54753,6
54754,2
54757,3
54760,5
54762,3
54765,5
54767,5
54768,3
54771,3
54772,3
54773,1
54774,3
54777,3
54778,4
54782,3
54784,4
54785,3
54786,2
54787,3
54788,3
54790,6
54791,7
54793,3
54794,4
54798,3
54799,4
54800,5
54801,2
54802,8
54803,4
54805,3
54807,4
54811,4
54812,3
54813,4
54815,4
54816,4
54819,5
54820,3
54821,3
54823,4
54824,5
54826,4
54828,4
54830,4
54831,3
54832,5
54836,3
54838,7
54839,5
54840,4
54842,5
54847,3
54850,3
54851,3
54852,4
54853,4
54854,5
54856,3
54857,5
54859,3
54863,4
54866,3
54868,4
54869,6
54870,3
54872,7
54873,3
54874,4
54875,3
54878,2
54881,3
54882,4
54885,4
54886,2
54888,4
54889,3
54890,5
54893,4
54895,4
54901,7
54902,5
54904,3
54905,4
54908,4
54910,3
54911,4
54913,5
54918,2
54920,4
54921,3
54922,5
54923,3
54924,5
54928,8
54930,4
54931,3
54932,3
54938,8
54939,4
54941,4
54946,1
54949,4
54950,4
54951,4
54955,3
54960,2
54961,5
54964,3
54965,5
54969,2
54973,3
54976,3
54979,2
54980,3
54984,4
54985,6
54987,3
54988,3
54989,3
54992,2
54993,2
54994,3
54995,3
54996,3
54997,1
54998,4
54999,7
55000,3
55002,5
55005,3
55007,2
55009,4
55010,2
55013,6
55015,4
55021,7
55022,3
55024,3
55027,3
55029,4
55030,1
55031,3
55032,3
55036,3
55038,2
55041,3
55044,4
55046,3
55047,2
55048,3
55049,3
55051,6
55052,3
55053,3
55054,4
55055,1
55056,5
55059,5
55060,3
55061,3
55062,3
55066,4
55067,4
55068,6
55072,6
55074,10
55075,2
55076,5
55078,7
55079,6
55084,3
55087,2
55088,2
55089,3
55091,3
55092,5
55096,4
55098,3
55099,3
55100,4
55101,6
55102,3
55104,7
55107,4
55108,2
55111,2
55112,2
55113,4
55117,4
55120,3
55122,5
55126,2
55128,3
55131,2
55132,4
55137,2
55139,2
55140,3
55141,4
55142,2
55145,4
55146,3
55152,2
55156,3
55159,4
55167,4
55168,5
55172,5
55173,2
55181,6
55184,5
55186,3
55188,3
55189,2
55191,3
55192,4
55197,3
55199,3
55204,4
55207,4
55208,4
55209,3
55211,4
55212,9
55214,2
55215,3
55218,7
55219,5
55222,5
55223,5
55226,3
55228,8
55229,4
55231,2
55232,7
55233,3
55234,4
55235,2
55238,1
55239,5
55241,4
55242,4
55244,3
55247,3
55248,3
55249,3
55250,6
55251,2
55252,4
55254,3
55256,3
55257,2
55260,5
55262,2
55263,2
55264,6
55265,6
55266,4
55269,3
55273,2
55274,4
55278,4
55280,7
55285,2
55287,3
55290,3
55291,4
55292,4
55295,2
55297,4
55302,3
55306,2
55307,3
55308,3
55310,4
55316,3
55317,3
55318,4
55319,3
55321,3
55322,3
55323,4
55324,2
55325,5
55332,4
55333,5
55334,3
55335,3
55336,4
55337,2
55340,4
55341,4
55343,3
55344,4
55345,1
55346,3
55347,3
55352,4
55353,3
55354,4
55355,2
55356,4
55358,3
55359,2
55361,4
55363,4
